Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
Rule 46    if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 47    args -> arg
Rule 48    args -> args arg
Rule 49    arg -> ID
Rule 50    arg -> STRING_LITERAL
Rule 51    arg -> NUMBER
Rule 52    arg -> NOT arg
Rule 53    arg -> ID COMMA
Rule 54    arg -> STRING_LITERAL COMMA
Rule 55    arg -> NUMBER COMMA
Rule 56    propiedades -> ID PUNTO ID
Rule 57    statements -> statement
Rule 58    statements -> statements statement
Rule 59    assignment -> ID EQUALS expression SEMI
Rule 60    dcl_variable -> tipo_number ID EQUALS NUMBER
Rule 61    dcl_variable -> tipo_palabra ID EQUALS STRING_LITERAL
Rule 62    dcl_variable -> tipo_booleano ID EQUALS valor_boolean
Rule 63    tipo_booleano -> BOOLEAN
Rule 64    tipo_number -> INT
Rule 65    tipo_number -> DOUBLE
Rule 66    tipo_palabra -> STRING
Rule 67    valor_boolean -> TRUE
Rule 68    valor_boolean -> FALSE
Rule 69    array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
Rule 70    array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
Rule 71    print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
Rule 72    print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
Rule 73    print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 28 35
ANDEQUAL             : 
ARGS                 : 8
BOOLEAN              : 63
CHAR                 : 
CHARACTER            : 
CLASS                : 3
COLON                : 43
COMMA                : 53 54 55
DECREMENT            : 40
DIVEQUAL             : 
DIVIDE               : 
DO                   : 
DOUBLE               : 65
ELSE                 : 45 46
EQ                   : 37 38
EQUALS               : 17 23 30 41 42 59 60 61 62 69 70
FALSE                : 68
FLOAT                : 
FOR                  : 41 42 43
GE                   : 19 25 32
GT                   : 18 24 31
ID                   : 3 15 17 18 19 20 21 23 24 25 26 27 28 29 35 35 36 36 37 37 38 39 40 41 42 43 43 49 53 56 56 59 60 61 62 69 70 72 73 73
IF                   : 44 45 46
INCLUDE              : 
INCREMENT            : 39
INT                  : 41 42 64
INTEGER              : 
LAND                 : 
LBRACE               : 3 8 41 42 43 44 45 46 46 69 70
LBRACKET             : 8 69 70 73
LE                   : 20 26 33
LNOT                 : 
LOR                  : 
LPAREN               : 8 41 42 43 44 45 46 71 72 73
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 21 27 34
MAIN                 : 8
MINUS                : 
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 
NE                   : 
NOT                  : 22 52
NUMBER               : 16 23 24 25 26 27 28 29 30 30 31 31 32 32 33 33 34 34 41 42 51 55 60
OR                   : 29 36
OREQUAL              : 
OUT                  : 71 72 73
PACKAGE              : 
PLUS                 : 
PLUSEQUAL            : 
PRINTLN              : 71 72 73
PUBLIC               : 8
PUNTO                : 56 71 71 72 72 73 73
RBRACE               : 3 8 41 42 43 44 45 46 46 69 70
RBRACKET             : 8 69 70 73
RETURN               : 
RPAREN               : 8 41 42 43 44 45 46 71 72 73
RSHIFT               : 
RSHIFTEQUAL          : 
SEMI                 : 12 41 41 42 42 59 69 70 71 72 73
STATIC               : 8
STRING               : 8 66
STRING_LITERAL       : 38 50 54 61 71
SYSTEM               : 71 72 73
TERNARY              : 
TIMES                : 
TIMESEQUAL           : 
TRUE                 : 67
TYPEID               : 
VOID                 : 8
WHILE                : 
XOR                  : 
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

arg                  : 47 48 52
args                 : 48 69 70
array_usage          : 10
assignment           : 9
class_body           : 3 5 7
class_declaration    : 1 2
condicion            : 41 44 45 46
dcl_variable         : 12
empty                : 
expression           : 22 42 59
for_statement        : 13
if_statement         : 14
increment_or_decrement : 41 42
main                 : 4 6
print_statement      : 11
program              : 2 0
propiedades          : 17 18 19 20 21
statement            : 4 5 7 57 58
statements           : 8 41 42 43 44 45 45 46 46 58
tipo_booleano        : 62
tipo_number          : 60 69
tipo_palabra         : 43 61 70
valor_boolean        : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_declaration
    (2) program -> . program class_declaration
    (3) class_declaration -> . CLASS ID LBRACE class_body RBRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_declaration              shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . class_declaration
    (3) class_declaration -> . CLASS ID LBRACE class_body RBRACE

    CLASS           shift and go to state 3

    class_declaration              shift and go to state 4

state 2

    (1) program -> class_declaration .

    CLASS           reduce using rule 1 (program -> class_declaration .)
    $end            reduce using rule 1 (program -> class_declaration .)


state 3

    (3) class_declaration -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 5


state 4

    (2) program -> program class_declaration .

    CLASS           reduce using rule 2 (program -> program class_declaration .)
    $end            reduce using rule 2 (program -> program class_declaration .)


state 5

    (3) class_declaration -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 6


state 6

    (3) class_declaration -> CLASS ID LBRACE . class_body RBRACE
    (4) class_body -> . statement main
    (5) class_body -> . class_body statement
    (6) class_body -> . main
    (7) class_body -> . statement class_body
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (8) main -> . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    PUBLIC          shift and go to state 17
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    class_body                     shift and go to state 8
    statement                      shift and go to state 9
    main                           shift and go to state 10
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 7

    (59) assignment -> ID . EQUALS expression SEMI

    EQUALS          shift and go to state 28


state 8

    (3) class_declaration -> CLASS ID LBRACE class_body . RBRACE
    (5) class_body -> class_body . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 29
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statement                      shift and go to state 30
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 9

    (4) class_body -> statement . main
    (7) class_body -> statement . class_body
    (8) main -> . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
    (4) class_body -> . statement main
    (5) class_body -> . class_body statement
    (6) class_body -> . main
    (7) class_body -> . statement class_body
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    PUBLIC          shift and go to state 17
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statement                      shift and go to state 9
    main                           shift and go to state 31
    class_body                     shift and go to state 32
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 10

    (6) class_body -> main .

    RBRACE          reduce using rule 6 (class_body -> main .)
    ID              reduce using rule 6 (class_body -> main .)
    SYSTEM          reduce using rule 6 (class_body -> main .)
    FOR             reduce using rule 6 (class_body -> main .)
    IF              reduce using rule 6 (class_body -> main .)
    INT             reduce using rule 6 (class_body -> main .)
    DOUBLE          reduce using rule 6 (class_body -> main .)
    STRING          reduce using rule 6 (class_body -> main .)
    BOOLEAN         reduce using rule 6 (class_body -> main .)


state 11

    (9) statement -> assignment .

    PUBLIC          reduce using rule 9 (statement -> assignment .)
    ID              reduce using rule 9 (statement -> assignment .)
    SYSTEM          reduce using rule 9 (statement -> assignment .)
    FOR             reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    INT             reduce using rule 9 (statement -> assignment .)
    DOUBLE          reduce using rule 9 (statement -> assignment .)
    STRING          reduce using rule 9 (statement -> assignment .)
    BOOLEAN         reduce using rule 9 (statement -> assignment .)
    RBRACE          reduce using rule 9 (statement -> assignment .)


state 12

    (10) statement -> array_usage .

    PUBLIC          reduce using rule 10 (statement -> array_usage .)
    ID              reduce using rule 10 (statement -> array_usage .)
    SYSTEM          reduce using rule 10 (statement -> array_usage .)
    FOR             reduce using rule 10 (statement -> array_usage .)
    IF              reduce using rule 10 (statement -> array_usage .)
    INT             reduce using rule 10 (statement -> array_usage .)
    DOUBLE          reduce using rule 10 (statement -> array_usage .)
    STRING          reduce using rule 10 (statement -> array_usage .)
    BOOLEAN         reduce using rule 10 (statement -> array_usage .)
    RBRACE          reduce using rule 10 (statement -> array_usage .)


state 13

    (11) statement -> print_statement .

    PUBLIC          reduce using rule 11 (statement -> print_statement .)
    ID              reduce using rule 11 (statement -> print_statement .)
    SYSTEM          reduce using rule 11 (statement -> print_statement .)
    FOR             reduce using rule 11 (statement -> print_statement .)
    IF              reduce using rule 11 (statement -> print_statement .)
    INT             reduce using rule 11 (statement -> print_statement .)
    DOUBLE          reduce using rule 11 (statement -> print_statement .)
    STRING          reduce using rule 11 (statement -> print_statement .)
    BOOLEAN         reduce using rule 11 (statement -> print_statement .)
    RBRACE          reduce using rule 11 (statement -> print_statement .)


state 14

    (12) statement -> dcl_variable . SEMI

    SEMI            shift and go to state 33


state 15

    (13) statement -> for_statement .

    PUBLIC          reduce using rule 13 (statement -> for_statement .)
    ID              reduce using rule 13 (statement -> for_statement .)
    SYSTEM          reduce using rule 13 (statement -> for_statement .)
    FOR             reduce using rule 13 (statement -> for_statement .)
    IF              reduce using rule 13 (statement -> for_statement .)
    INT             reduce using rule 13 (statement -> for_statement .)
    DOUBLE          reduce using rule 13 (statement -> for_statement .)
    STRING          reduce using rule 13 (statement -> for_statement .)
    BOOLEAN         reduce using rule 13 (statement -> for_statement .)
    RBRACE          reduce using rule 13 (statement -> for_statement .)


state 16

    (14) statement -> if_statement .

    PUBLIC          reduce using rule 14 (statement -> if_statement .)
    ID              reduce using rule 14 (statement -> if_statement .)
    SYSTEM          reduce using rule 14 (statement -> if_statement .)
    FOR             reduce using rule 14 (statement -> if_statement .)
    IF              reduce using rule 14 (statement -> if_statement .)
    INT             reduce using rule 14 (statement -> if_statement .)
    DOUBLE          reduce using rule 14 (statement -> if_statement .)
    STRING          reduce using rule 14 (statement -> if_statement .)
    BOOLEAN         reduce using rule 14 (statement -> if_statement .)
    RBRACE          reduce using rule 14 (statement -> if_statement .)


state 17

    (8) main -> PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    STATIC          shift and go to state 34


state 18

    (66) tipo_palabra -> STRING .

    LBRACKET        reduce using rule 66 (tipo_palabra -> STRING .)
    ID              reduce using rule 66 (tipo_palabra -> STRING .)


state 19

    (69) array_usage -> tipo_number . LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (60) dcl_variable -> tipo_number . ID EQUALS NUMBER

    LBRACKET        shift and go to state 35
    ID              shift and go to state 36


state 20

    (70) array_usage -> tipo_palabra . LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (61) dcl_variable -> tipo_palabra . ID EQUALS STRING_LITERAL

    LBRACKET        shift and go to state 37
    ID              shift and go to state 38


state 21

    (71) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PUNTO           shift and go to state 39


state 22

    (62) dcl_variable -> tipo_booleano . ID EQUALS valor_boolean

    ID              shift and go to state 40


state 23

    (41) for_statement -> FOR . LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR . LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> FOR . LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 41


state 24

    (64) tipo_number -> INT .

    LBRACKET        reduce using rule 64 (tipo_number -> INT .)
    ID              reduce using rule 64 (tipo_number -> INT .)


state 25

    (44) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 42


state 26

    (65) tipo_number -> DOUBLE .

    LBRACKET        reduce using rule 65 (tipo_number -> DOUBLE .)
    ID              reduce using rule 65 (tipo_number -> DOUBLE .)


state 27

    (63) tipo_booleano -> BOOLEAN .

    ID              reduce using rule 63 (tipo_booleano -> BOOLEAN .)


state 28

    (59) assignment -> ID EQUALS . expression SEMI
    (15) expression -> . ID
    (16) expression -> . NUMBER
    (17) expression -> . ID EQUALS propiedades
    (18) expression -> . ID GT propiedades
    (19) expression -> . ID GE propiedades
    (20) expression -> . ID LE propiedades
    (21) expression -> . ID LT propiedades
    (22) expression -> . NOT expression

    ID              shift and go to state 43
    NUMBER          shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 44

state 29

    (3) class_declaration -> CLASS ID LBRACE class_body RBRACE .

    CLASS           reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)


state 30

    (5) class_body -> class_body statement .

    RBRACE          reduce using rule 5 (class_body -> class_body statement .)
    ID              reduce using rule 5 (class_body -> class_body statement .)
    SYSTEM          reduce using rule 5 (class_body -> class_body statement .)
    FOR             reduce using rule 5 (class_body -> class_body statement .)
    IF              reduce using rule 5 (class_body -> class_body statement .)
    INT             reduce using rule 5 (class_body -> class_body statement .)
    DOUBLE          reduce using rule 5 (class_body -> class_body statement .)
    STRING          reduce using rule 5 (class_body -> class_body statement .)
    BOOLEAN         reduce using rule 5 (class_body -> class_body statement .)


state 31

    (4) class_body -> statement main .
    (6) class_body -> main .

  ! reduce/reduce conflict for ID resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for SYSTEM resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for IF resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for INT resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 4 (class_body -> statement main .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (class_body -> statement main .)
    RBRACE          reduce using rule 4 (class_body -> statement main .)
    ID              reduce using rule 4 (class_body -> statement main .)
    SYSTEM          reduce using rule 4 (class_body -> statement main .)
    FOR             reduce using rule 4 (class_body -> statement main .)
    IF              reduce using rule 4 (class_body -> statement main .)
    INT             reduce using rule 4 (class_body -> statement main .)
    DOUBLE          reduce using rule 4 (class_body -> statement main .)
    STRING          reduce using rule 4 (class_body -> statement main .)
    BOOLEAN         reduce using rule 4 (class_body -> statement main .)

  ! ID              [ reduce using rule 6 (class_body -> main .) ]
  ! SYSTEM          [ reduce using rule 6 (class_body -> main .) ]
  ! FOR             [ reduce using rule 6 (class_body -> main .) ]
  ! IF              [ reduce using rule 6 (class_body -> main .) ]
  ! INT             [ reduce using rule 6 (class_body -> main .) ]
  ! DOUBLE          [ reduce using rule 6 (class_body -> main .) ]
  ! STRING          [ reduce using rule 6 (class_body -> main .) ]
  ! BOOLEAN         [ reduce using rule 6 (class_body -> main .) ]
  ! RBRACE          [ reduce using rule 6 (class_body -> main .) ]


state 32

    (7) class_body -> statement class_body .
    (5) class_body -> class_body . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
