Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
Rule 47    if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 48    args -> arg
Rule 49    args -> args arg
Rule 50    arg -> ID
Rule 51    arg -> STRING_LITERAL
Rule 52    arg -> NUMBER
Rule 53    arg -> NOT arg
Rule 54    arg -> ID COMMA
Rule 55    arg -> STRING_LITERAL COMMA
Rule 56    arg -> NUMBER COMMA
Rule 57    propiedades -> ID PUNTO ID
Rule 58    statements -> statement
Rule 59    statements -> statements statement
Rule 60    assignment -> ID EQUALS expression SEMI
Rule 61    dcl_variable -> tipo_number ID EQUALS NUMBER
Rule 62    dcl_variable -> tipo_palabra ID EQUALS STRING_LITERAL
Rule 63    dcl_variable -> tipo_booleano ID EQUALS valor_boolean
Rule 64    dcl_variable -> tipo_number ID
Rule 65    dcl_variable -> tipo_palabra ID
Rule 66    dcl_variable -> tipo_booleano ID
Rule 67    tipo_booleano -> BOOLEAN
Rule 68    tipo_number -> INT
Rule 69    tipo_number -> DOUBLE
Rule 70    tipo_palabra -> STRING
Rule 71    valor_boolean -> TRUE
Rule 72    valor_boolean -> FALSE
Rule 73    array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
Rule 74    array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
Rule 75    print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
Rule 76    print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
Rule 77    print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 24 31
ANDEQUAL             : 
ARGS                 : 9
BOOLEAN              : 67
CHAR                 : 
CHARACTER            : 
CLASS                : 3
COLON                : 43
COMMA                : 54 55 56
DECREMENT            : 41
DIVEQUAL             : 
DIVIDE               : 
DO                   : 
DOUBLE               : 69
ELSE                 : 46 47
EQ                   : 19 26 33 34
EQUALS               : 35 44 60 61 62 63 73 74
FALSE                : 72
FLOAT                : 
FOR                  : 42 43
GE                   : 21 28 37
GT                   : 20 27 36
ID                   : 3 16 19 20 21 22 23 24 25 31 31 32 32 33 33 34 35 36 37 38 39 40 41 43 43 44 50 54 57 57 60 61 62 63 64 65 66 73 74 76 77 77
IF                   : 45 46 47
INCLUDE              : 
INCREMENT            : 40
INT                  : 44 68
INTEGER              : 
LAND                 : 
LBRACE               : 3 9 42 43 45 46 47 47 73 74
LBRACKET             : 9 73 74 77
LE                   : 22 29 38
LNOT                 : 
LOR                  : 
LPAREN               : 9 42 43 45 46 47 75 76 77
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 23 30 39
MAIN                 : 9
MINUS                : 
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 
NE                   : 
NOT                  : 18 53
NUMBER               : 17 19 20 21 22 23 24 25 26 26 27 27 28 28 29 29 30 30 44 52 56 61
OR                   : 25 32
OREQUAL              : 
OUT                  : 75 76 77
PACKAGE              : 
PLUS                 : 
PLUSEQUAL            : 
PRINTLN              : 75 76 77
PUBLIC               : 9
PUNTO                : 57 75 75 76 76 77 77
RBRACE               : 3 9 42 43 45 46 47 47 73 74
RBRACKET             : 9 73 74 77
RETURN               : 
RPAREN               : 9 42 43 45 46 47 75 76 77
RSHIFT               : 
RSHIFTEQUAL          : 
SEMI                 : 13 42 42 60 73 74 75 76 77
STATIC               : 9
STRING               : 9 70
STRING_LITERAL       : 34 51 55 62 75
SYSTEM               : 75 76 77
TERNARY              : 
TIMES                : 
TIMESEQUAL           : 
TRUE                 : 71
TYPEID               : 
VOID                 : 9
WHILE                : 
XOR                  : 
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

arg                  : 48 49 53
args                 : 49 73 74
array_usage          : 11
assignment           : 10
class_body           : 3
class_declaration    : 1 2 5
condicion            : 42 45 46 47
dcl_variable         : 13
empty                : 
expression           : 18 60
for_statement        : 14
if_statement         : 15
increment_or_decrement : 42
inicializacion       : 42
main                 : 4 6 8
print_statement      : 12
program              : 2 0
propiedades          : 35 36 37 38 39
statement            : 58 59
statements           : 4 7 8 8 9 42 43 45 46 46 47 47 59
tipo_booleano        : 63 66
tipo_number          : 61 64 73
tipo_palabra         : 43 62 65 74
valor_boolean        : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_declaration
    (2) program -> . program class_declaration
    (3) class_declaration -> . CLASS ID LBRACE class_body RBRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_declaration              shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . class_declaration
    (3) class_declaration -> . CLASS ID LBRACE class_body RBRACE

    CLASS           shift and go to state 3

    class_declaration              shift and go to state 4

state 2

    (1) program -> class_declaration .

    CLASS           reduce using rule 1 (program -> class_declaration .)
    $end            reduce using rule 1 (program -> class_declaration .)


state 3

    (3) class_declaration -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 5


state 4

    (2) program -> program class_declaration .

    CLASS           reduce using rule 2 (program -> program class_declaration .)
    $end            reduce using rule 2 (program -> program class_declaration .)


state 5

    (3) class_declaration -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 6


state 6

    (3) class_declaration -> CLASS ID LBRACE . class_body RBRACE
    (4) class_body -> . statements main
    (5) class_body -> . class_declaration
    (6) class_body -> . main
    (7) class_body -> . statements
    (8) class_body -> . statements main statements
    (58) statements -> . statement
    (59) statements -> . statements statement
    (3) class_declaration -> . CLASS ID LBRACE class_body RBRACE
    (9) main -> . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    CLASS           shift and go to state 3
    PUBLIC          shift and go to state 13
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    class_body                     shift and go to state 8
    statements                     shift and go to state 9
    main                           shift and go to state 10
    class_declaration              shift and go to state 11
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 7

    (60) assignment -> ID . EQUALS expression SEMI

    EQUALS          shift and go to state 30


state 8

    (3) class_declaration -> CLASS ID LBRACE class_body . RBRACE

    RBRACE          shift and go to state 31


state 9

    (4) class_body -> statements . main
    (7) class_body -> statements .
    (8) class_body -> statements . main statements
    (59) statements -> statements . statement
    (9) main -> . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          reduce using rule 7 (class_body -> statements .)
    PUBLIC          shift and go to state 13
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    main                           shift and go to state 32
    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 10

    (6) class_body -> main .

    RBRACE          reduce using rule 6 (class_body -> main .)


state 11

    (5) class_body -> class_declaration .

    RBRACE          reduce using rule 5 (class_body -> class_declaration .)


state 12

    (58) statements -> statement .

    PUBLIC          reduce using rule 58 (statements -> statement .)
    ID              reduce using rule 58 (statements -> statement .)
    SYSTEM          reduce using rule 58 (statements -> statement .)
    FOR             reduce using rule 58 (statements -> statement .)
    IF              reduce using rule 58 (statements -> statement .)
    INT             reduce using rule 58 (statements -> statement .)
    DOUBLE          reduce using rule 58 (statements -> statement .)
    STRING          reduce using rule 58 (statements -> statement .)
    BOOLEAN         reduce using rule 58 (statements -> statement .)
    RBRACE          reduce using rule 58 (statements -> statement .)


state 13

    (9) main -> PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    STATIC          shift and go to state 34


state 14

    (70) tipo_palabra -> STRING .

    LBRACKET        reduce using rule 70 (tipo_palabra -> STRING .)
    ID              reduce using rule 70 (tipo_palabra -> STRING .)


state 15

    (10) statement -> assignment .

    PUBLIC          reduce using rule 10 (statement -> assignment .)
    ID              reduce using rule 10 (statement -> assignment .)
    SYSTEM          reduce using rule 10 (statement -> assignment .)
    FOR             reduce using rule 10 (statement -> assignment .)
    IF              reduce using rule 10 (statement -> assignment .)
    INT             reduce using rule 10 (statement -> assignment .)
    DOUBLE          reduce using rule 10 (statement -> assignment .)
    STRING          reduce using rule 10 (statement -> assignment .)
    BOOLEAN         reduce using rule 10 (statement -> assignment .)
    RBRACE          reduce using rule 10 (statement -> assignment .)


state 16

    (11) statement -> array_usage .

    PUBLIC          reduce using rule 11 (statement -> array_usage .)
    ID              reduce using rule 11 (statement -> array_usage .)
    SYSTEM          reduce using rule 11 (statement -> array_usage .)
    FOR             reduce using rule 11 (statement -> array_usage .)
    IF              reduce using rule 11 (statement -> array_usage .)
    INT             reduce using rule 11 (statement -> array_usage .)
    DOUBLE          reduce using rule 11 (statement -> array_usage .)
    STRING          reduce using rule 11 (statement -> array_usage .)
    BOOLEAN         reduce using rule 11 (statement -> array_usage .)
    RBRACE          reduce using rule 11 (statement -> array_usage .)


state 17

    (12) statement -> print_statement .

    PUBLIC          reduce using rule 12 (statement -> print_statement .)
    ID              reduce using rule 12 (statement -> print_statement .)
    SYSTEM          reduce using rule 12 (statement -> print_statement .)
    FOR             reduce using rule 12 (statement -> print_statement .)
    IF              reduce using rule 12 (statement -> print_statement .)
    INT             reduce using rule 12 (statement -> print_statement .)
    DOUBLE          reduce using rule 12 (statement -> print_statement .)
    STRING          reduce using rule 12 (statement -> print_statement .)
    BOOLEAN         reduce using rule 12 (statement -> print_statement .)
    RBRACE          reduce using rule 12 (statement -> print_statement .)


state 18

    (13) statement -> dcl_variable . SEMI

    SEMI            shift and go to state 35


state 19

    (14) statement -> for_statement .

    PUBLIC          reduce using rule 14 (statement -> for_statement .)
    ID              reduce using rule 14 (statement -> for_statement .)
    SYSTEM          reduce using rule 14 (statement -> for_statement .)
    FOR             reduce using rule 14 (statement -> for_statement .)
    IF              reduce using rule 14 (statement -> for_statement .)
    INT             reduce using rule 14 (statement -> for_statement .)
    DOUBLE          reduce using rule 14 (statement -> for_statement .)
    STRING          reduce using rule 14 (statement -> for_statement .)
    BOOLEAN         reduce using rule 14 (statement -> for_statement .)
    RBRACE          reduce using rule 14 (statement -> for_statement .)


state 20

    (15) statement -> if_statement .

    PUBLIC          reduce using rule 15 (statement -> if_statement .)
    ID              reduce using rule 15 (statement -> if_statement .)
    SYSTEM          reduce using rule 15 (statement -> if_statement .)
    FOR             reduce using rule 15 (statement -> if_statement .)
    IF              reduce using rule 15 (statement -> if_statement .)
    INT             reduce using rule 15 (statement -> if_statement .)
    DOUBLE          reduce using rule 15 (statement -> if_statement .)
    STRING          reduce using rule 15 (statement -> if_statement .)
    BOOLEAN         reduce using rule 15 (statement -> if_statement .)
    RBRACE          reduce using rule 15 (statement -> if_statement .)


state 21

    (73) array_usage -> tipo_number . LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (61) dcl_variable -> tipo_number . ID EQUALS NUMBER
    (64) dcl_variable -> tipo_number . ID

    LBRACKET        shift and go to state 36
    ID              shift and go to state 37


state 22

    (74) array_usage -> tipo_palabra . LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (62) dcl_variable -> tipo_palabra . ID EQUALS STRING_LITERAL
    (65) dcl_variable -> tipo_palabra . ID

    LBRACKET        shift and go to state 38
    ID              shift and go to state 39


state 23

    (75) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PUNTO           shift and go to state 40


state 24

    (63) dcl_variable -> tipo_booleano . ID EQUALS valor_boolean
    (66) dcl_variable -> tipo_booleano . ID

    ID              shift and go to state 41


state 25

    (42) for_statement -> FOR . LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> FOR . LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 42


state 26

    (45) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 43


state 27

    (68) tipo_number -> INT .

    LBRACKET        reduce using rule 68 (tipo_number -> INT .)
    ID              reduce using rule 68 (tipo_number -> INT .)


state 28

    (69) tipo_number -> DOUBLE .

    LBRACKET        reduce using rule 69 (tipo_number -> DOUBLE .)
    ID              reduce using rule 69 (tipo_number -> DOUBLE .)


state 29

    (67) tipo_booleano -> BOOLEAN .

    ID              reduce using rule 67 (tipo_booleano -> BOOLEAN .)


state 30

    (60) assignment -> ID EQUALS . expression SEMI
    (16) expression -> . ID
    (17) expression -> . NUMBER
    (18) expression -> . NOT expression

    ID              shift and go to state 44
    NUMBER          shift and go to state 46
    NOT             shift and go to state 47

    expression                     shift and go to state 45

state 31

    (3) class_declaration -> CLASS ID LBRACE class_body RBRACE .

    CLASS           reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)


state 32

    (4) class_body -> statements main .
    (8) class_body -> statements main . statements
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          reduce using rule 4 (class_body -> statements main .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statements                     shift and go to state 48
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 33

    (59) statements -> statements statement .

    PUBLIC          reduce using rule 59 (statements -> statements statement .)
    ID              reduce using rule 59 (statements -> statements statement .)
    SYSTEM          reduce using rule 59 (statements -> statements statement .)
    FOR             reduce using rule 59 (statements -> statements statement .)
    IF              reduce using rule 59 (statements -> statements statement .)
    INT             reduce using rule 59 (statements -> statements statement .)
    DOUBLE          reduce using rule 59 (statements -> statements statement .)
    STRING          reduce using rule 59 (statements -> statements statement .)
    BOOLEAN         reduce using rule 59 (statements -> statements statement .)
    RBRACE          reduce using rule 59 (statements -> statements statement .)


state 34

    (9) main -> PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    VOID            shift and go to state 49


state 35

    (13) statement -> dcl_variable SEMI .

    PUBLIC          reduce using rule 13 (statement -> dcl_variable SEMI .)
    ID              reduce using rule 13 (statement -> dcl_variable SEMI .)
    SYSTEM          reduce using rule 13 (statement -> dcl_variable SEMI .)
    FOR             reduce using rule 13 (statement -> dcl_variable SEMI .)
    IF              reduce using rule 13 (statement -> dcl_variable SEMI .)
    INT             reduce using rule 13 (statement -> dcl_variable SEMI .)
    DOUBLE          reduce using rule 13 (statement -> dcl_variable SEMI .)
    STRING          reduce using rule 13 (statement -> dcl_variable SEMI .)
    BOOLEAN         reduce using rule 13 (statement -> dcl_variable SEMI .)
    RBRACE          reduce using rule 13 (statement -> dcl_variable SEMI .)


state 36

    (73) array_usage -> tipo_number LBRACKET . RBRACKET ID EQUALS LBRACE args RBRACE SEMI

    RBRACKET        shift and go to state 50


state 37

    (61) dcl_variable -> tipo_number ID . EQUALS NUMBER
    (64) dcl_variable -> tipo_number ID .

    EQUALS          shift and go to state 51
    SEMI            reduce using rule 64 (dcl_variable -> tipo_number ID .)


state 38

    (74) array_usage -> tipo_palabra LBRACKET . RBRACKET ID EQUALS LBRACE args RBRACE SEMI

    RBRACKET        shift and go to state 52


state 39

    (62) dcl_variable -> tipo_palabra ID . EQUALS STRING_LITERAL
    (65) dcl_variable -> tipo_palabra ID .

    EQUALS          shift and go to state 53
    SEMI            reduce using rule 65 (dcl_variable -> tipo_palabra ID .)


state 40

    (75) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    OUT             shift and go to state 54


state 41

    (63) dcl_variable -> tipo_booleano ID . EQUALS valor_boolean
    (66) dcl_variable -> tipo_booleano ID .

    EQUALS          shift and go to state 55
    SEMI            reduce using rule 66 (dcl_variable -> tipo_booleano ID .)


state 42

    (42) for_statement -> FOR LPAREN . inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> FOR LPAREN . tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) inicializacion -> . INT ID EQUALS NUMBER
    (70) tipo_palabra -> . STRING

    INT             shift and go to state 58
    STRING          shift and go to state 14

    inicializacion                 shift and go to state 56
    tipo_palabra                   shift and go to state 57

state 43

    (45) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (19) condicion -> . ID EQ NUMBER
    (20) condicion -> . ID GT NUMBER
